Date,Price,Open,High,Low,Vol.,Change %
5/3/2003,"8,850.26","8,478.48","8,868.33","8,340.23",234.92M,4.37%
4/3/2003,"8,480.09","7,992.83","8,559.77","7,979.69",256.26M,6.11%
3/3/2003,"7,992.13","7,890.24","8,522.18","7,416.64",281.79M,1.28%
2/3/2003,"7,891.08","8,053.74","8,152.53","7,628.99",245.44M,-2.02%
1/3/2003,"8,053.81","8,342.38","8,869.29","7,917.16",273.05M,-3.45%
12/2/2002,"8,341.63","8,902.95","9,043.37","8,242.91",228.46M,-6.23%
11/2/2002,"8,896.09","8,395.64","8,950.33","8,298.68",276.00M,5.94%
10/2/2002,"8,397.03","7,593.04","8,558.63","7,197.49",338.71M,10.60%
9/2/2002,"7,591.93","8,659.27","8,726.90","7,460.78",298.76M,-12.37%
8/2/2002,"8,663.50","8,732.58","9,077.01","8,030.82",262.20M,-0.84%
7/2/2002,"8,736.59","9,239.25","9,410.38","7,532.66",365.58M,-5.48%
6/2/2002,"9,243.26","9,923.94","9,986.49","8,926.57",305.77M,-6.87%
5/2/2002,"9,925.25","9,944.90","10,353.43","9,802.23",228.30M,-0.21%
4/2/2002,"9,946.22","10,402.07","10,402.07","9,811.57",244.69M,-4.40%
3/2/2002,"10,403.94","10,111.04","10,673.10","10,111.04",238.46M,2.95%
2/2/2002,"10,106.13","9,923.04","10,255.24","9,580.32",259.03M,1.88%
1/2/2002,"9,920.00","10,021.71","10,300.15","9,529.46",248.94M,-1.01%
12/1/2001,"10,021.57","9,848.93","10,184.45","9,703.90",222.48M,1.73%
11/1/2001,"9,851.56","9,087.45","9,992.79","9,014.46",235.38M,8.56%
10/1/2001,"9,075.14","8,845.97","9,598.17","8,732.14",259.44M,2.57%
9/1/2001,"8,847.56","9,946.98","10,182.38","8,062.34",393.05M,-11.08%
8/1/2001,"9,949.75","10,527.38","10,609.65","9,869.14",185.20M,-5.45%
7/1/2001,"10,522.81","10,504.95","10,679.12","10,120.89",230.02M,0.19%
6/1/2001,"10,502.40","10,913.57","11,196.53","10,394.72",249.67M,-3.75%
5/1/2001,"10,911.94","10,734.05","11,350.05","10,673.22",214.03M,1.65%
4/1/2001,"10,734.97","9,877.16","10,906.41","9,375.72",272.38M,8.67%
3/1/2001,"9,878.78","10,493.25","10,859.50","9,106.54",287.98M,-5.87%
2/1/2001,"10,495.28","10,884.82","11,035.14","10,294.01",232.54M,-3.60%
1/1/2001,"10,887.36","10,790.92","11,028.00","10,468.04",290.79M,0.92%
12/1/2000,"10,787.99","10,416.76","10,917.68","10,299.21",270.67M,3.59%
11/1/2000,"10,414.49","10,966.21","11,006.50","10,292.39",240.12M,-5.07%
10/1/2000,"10,971.14","10,659.06","10,995.41","9,654.64",297.12M,3.01%
9/1/2000,"10,650.92","11,219.54","11,401.19","10,567.32",243.81M,-5.03%
8/1/2000,"11,215.10","10,523.81","11,319.06","10,516.76",165.39M,6.59%
7/1/2000,"10,521.98","10,450.36","10,874.63","10,393.09",171.24M,0.71%
6/1/2000,"10,447.89","10,532.27","10,863.00","10,335.46",183.98M,-0.71%
5/1/2000,"10,522.33","10,749.42","10,971.24","10,258.81",180.90M,-1.97%
4/1/2000,"10,733.91","10,863.28","11,425.45","10,201.53",222.28M,-1.72%
3/1/2000,"10,921.92","10,128.11","11,234.65","9,731.81",214.53M,7.84%
2/1/2000,"10,128.31","10,937.74","11,118.93","9,836.06",192.62M,-7.42%
1/1/2000,"10,940.53","11,501.85","11,750.28","10,701.64",202.32M,-4.84%
12/1/1999,"11,497.12","10,876.47","11,568.77","10,859.65",145.90M,5.69%
11/1/1999,"10,877.81","10,730.78","11,112.77","10,536.27",162.30M,1.38%
10/1/1999,"10,729.86","10,335.69","10,790.02","9,976.02",111.41M,3.80%
9/1/1999,"10,336.95","10,828.44","11,142.41","10,081.13",88.58M,-4.55%
8/1/1999,"10,829.28","10,654.83","11,365.93","10,549.08",89.01M,1.63%
7/1/1999,"10,655.15","10,966.05","11,252.27","10,647.86",83.56M,-2.88%
6/1/1999,"10,970.80","10,561.01","11,003.41","10,409.14",86.02M,3.89%
5/1/1999,"10,559.74","10,789.04","11,130.67","10,434.26",95.77M,-2.13%
4/1/1999,"10,789.04","9,786.44","10,961.71","9,765.63",105.64M,10.25%
3/1/1999,"9,786.16","9,307.39","10,085.31","9,211.23",91.51M,5.15%
2/1/1999,"9,306.58","9,359.60","9,611.33","9,099.04",85.61M,-0.56%
1/1/1999,"9,358.83","9,184.01","9,647.96","9,063.26",96.45M,1.93%
12/1/1998,"9,181.43","9,116.55","9,334.88","8,676.03",70.95M,0.71%
11/1/1998,"9,116.55","8,595.70","9,380.20","8,595.70",73.06M,6.10%
10/1/1998,"8,592.10","7,841.33","8,659.81","7,467.49",90.33M,9.56%
9/1/1998,"7,842.62","7,545.76","8,182.47","7,400.30",94.51M,4.03%
8/1/1998,"7,539.07","8,883.29","8,886.12","7,539.07",83.79M,-15.13%
7/1/1998,"8,883.29","8,958.99","9,367.84","8,816.09",67.69M,-0.77%
6/1/1998,"8,952.02","8,900.95","9,104.72","8,569.88",61.32M,0.59%
5/1/1998,"8,899.95","9,066.61","9,261.91","8,788.10",56.23M,-1.80%
4/1/1998,"9,063.37","8,801.56","9,213.33","8,748.74",68.89M,3.00%
3/1/1998,"8,799.81","8,544.47","8,959.24","8,405.72",56.98M,2.97%
2/1/1998,"8,545.72","7,909.99","8,566.89","7,909.99",774.50K,8.08%
1/1/1998,"7,906.50","7,910.20","8,035.54","7,443.41",68.90M,-0.02%
12/1/1997,"7,908.30","7,825.12","8,166.29","7,576.93",54.22M,1.09%
11/1/1997,"7,823.10","7,445.80","7,881.07","7,349.99",57.28M,5.12%
10/1/1997,"7,442.10","7,948.50","8,184.70","6,971.07",72.84M,-6.33%
9/1/1997,"7,945.30","7,631.70","8,035.63","7,580.85",60.11M,4.24%
8/1/1997,"7,622.40","8,222.80","8,299.49","7,606.86",55.48M,-7.30%
7/1/1997,"8,222.60","7,678.00","8,282.77","7,667.36",59.70M,7.17%
6/1/1997,"7,672.80","7,331.00","7,834.06","7,253.78",54.08M,4.66%
5/1/1997,"7,331.00","7,008.99","7,394.95","6,913.47",52.27M,4.59%
4/1/1997,"7,009.00","6,583.50","7,057.55","6,356.78",52.70M,6.46%
3/1/1997,"6,583.48","6,874.30","7,112.10","6,561.20",51.28M,-4.28%
2/1/1997,"6,877.74","6,810.80","7,073.62","6,710.72",42.50M,0.95%
1/1/1997,"6,813.09","6,447.50","6,906.60","6,352.83",47.52M,5.66%
12/1/1996,"6,448.27","6,520.60","6,587.05","6,236.05",38.72M,-1.13%
11/1/1996,"6,521.70","6,027.10","6,589.53","5,998.82",37.69M,8.17%
10/1/1996,"6,029.38","5,878.40","6,133.73","5,861.67",34.93M,2.50%
9/1/1996,"5,882.17","5,611.80","5,929.89","5,561.46",33.86M,4.74%
8/1/1996,"5,616.21","5,528.90","5,739.02","5,524.10",29.00M,1.58%
7/1/1996,"5,528.91","5,654.60","5,733.31","5,182.32",37.10M,-2.22%
6/1/1996,"5,654.63","5,643.90","5,742.54","5,580.38",33.98M,0.20%
5/1/1996,"5,643.18","5,567.60","5,796.10","5,342.20",37.68M,1.33%
4/1/1996,"5,569.08","5,588.60","5,697.69","5,415.53",37.38M,-0.32%
3/1/1996,"5,587.14","5,488.20","5,709.97","5,424.20",41.10M,1.85%
2/1/1996,"5,485.62","5,394.90","5,659.40","5,348.34",40.45M,1.67%
1/1/1996,"5,395.30","5,115.70","5,408.67","5,014.52",40.72M,5.44%
12/1/1995,"5,117.12","5,075.60","5,235.62","5,051.73",31.13M,0.84%
11/1/1995,"5,074.49","4,753.70","5,118.93","4,744.64",29.76M,6.71%
10/1/1995,"4,755.48","4,789.80","4,816.90","4,659.74",32.48M,-0.70%
9/1/1995,"4,789.08","4,610.20","4,816.54","4,607.03",36.81M,3.87%
8/1/1995,"4,610.56","4,708.50","4,754.96","4,570.85",27.96M,-2.08%
7/1/1995,"4,708.47","4,556.10","4,747.21","4,551.25",34.74M,3.34%
6/1/1995,"4,556.10","4,465.10","4,593.10","4,406.69",30.16M,2.04%
5/1/1995,"4,465.14","4,321.30","4,465.14","4,301.56",32.70M,3.33%
4/1/1995,"4,321.27","4,157.70","4,328.53","4,155.96",30.38M,3.93%
3/1/1995,"4,157.69","4,011.10","4,198.84","3,945.69",32.04M,3.66%
2/1/1995,"4,011.05","3,843.90","4,021.23","3,831.41",31.50M,4.35%
1/1/1995,"3,843.86","3,834.40","3,936.72","3,817.26",31.18M,0.25%
12/1/1994,"3,834.44","3,739.20","3,866.40","3,655.11",26.71M,2.55%
11/1/1994,"3,739.23","3,907.78","3,907.78","3,638.63",30.54M,-4.32%
10/1/1994,"3,908.12","3,843.20","3,949.84","3,747.97",31.82M,1.69%
9/1/1994,"3,843.19","3,913.10","3,992.64","3,820.31",29.47M,-1.79%
8/1/1994,"3,913.42","3,764.50","3,939.32","3,736.33",28.81M,3.96%
7/1/1994,"3,764.50","3,625.00","3,770.00","3,623.02",23.77M,3.85%
6/1/1994,"3,624.96","3,758.40","3,823.39","3,610.40",26.37M,-3.55%
5/1/1994,"3,758.37","3,681.70","3,772.79","3,623.10",26.34M,2.08%
4/1/1994,"3,681.69","3,634.50","3,710.84","3,552.47",30.98M,1.26%
3/1/1994,"3,635.96","3,832.00","3,895.94","3,559.09",31.08M,-5.12%
2/1/1994,"3,832.02","3,978.40","3,982.02","3,632.02",28.04M,-3.68%
1/1/1994,"3,978.36","3,754.10","3,985.96","3,742.81",30.76M,5.97%
12/1/1993,"3,754.09","3,685.10","3,799.92","3,685.06",24.18M,1.90%
11/1/1993,"3,683.95","3,680.60","3,717.76","3,600.67",28.57M,0.09%
10/1/1993,"3,680.59","3,555.10","3,708.82","3,553.72",26.38M,3.53%
9/1/1993,"3,555.12","3,651.30","3,655.72","3,507.06",24.32M,-2.63%
8/1/1993,"3,651.25","3,539.50","3,663.83","3,536.96",24.83M,3.16%
7/1/1993,"3,539.47","3,516.10","3,583.50","3,449.93",25.06M,0.67%
6/1/1993,"3,516.08","3,527.43","3,569.78","3,462.66",22.06M,-0.32%
5/1/1993,"3,527.43","3,439.44","3,565.07","3,415.33",24.52M,2.91%
4/1/1993,"3,427.55","3,435.10","3,481.58","3,363.79",31.87M,-0.22%
3/1/1993,"3,435.11","3,370.80","3,482.12","3,343.26",26.60M,1.91%
2/1/1993,"3,370.81","3,310.00","3,456.73","3,266.80",31.55M,1.84%
1/1/1993,"3,310.00","3,301.10","3,320.83","3,231.95",32.10M,0.27%
12/1/1992,"3,301.11","3,305.20","3,352.71","3,248.16",23.84M,-0.12%
11/1/1992,"3,305.20","3,226.30","3,308.41","3,184.67",23.77M,2.45%
10/1/1992,"3,226.30","3,271.70","3,280.85","3,095.79",24.96M,-1.39%
9/1/1992,"3,271.70","3,257.40","3,376.49","3,242.76",21.71M,0.44%
8/1/1992,"3,257.40","3,393.80","3,399.99","3,207.10",134.60K,-4.02%
7/1/1992,"3,393.80","3,318.80","3,402.96","3,266.53",21.06M,2.27%
6/1/1992,"3,318.50","3,396.90","3,422.28","3,254.05",22.45M,-2.31%
5/1/1992,"3,396.90","3,359.10","3,440.67","3,324.02",20.45M,1.13%
4/1/1992,"3,359.10","3,235.50","3,366.50","3,161.23",22.92M,3.82%
3/1/1992,"3,235.50","3,267.70","3,299.64","3,188.28",18.98M,-0.99%
2/1/1992,"3,267.70","3,223.40","3,293.38","3,207.96",22.58M,1.37%
1/1/1992,"3,223.40","3,152.10","3,299.19","3,139.31",26.44M,1.72%
12/1/1991,"3,168.83","2,866.28","3,204.61","2,832.29",22.95M,9.47%
11/1/1991,"2,894.68","3,075.36","3,091.91","2,861.14",19.67M,-5.68%
10/1/1991,"3,069.10","3,026.16","3,091.01","2,925.54",20.40M,1.73%
9/1/1991,"3,016.77","3,042.04","3,066.64","2,963.10",19.42M,-0.88%
8/1/1991,"3,043.60","3,022.80","3,068.65","2,836.31",19.79M,0.62%
7/1/1991,"3,024.82","2,925.54","3,039.58","2,897.36",17.46M,4.06%
6/1/1991,"2,906.75","3,023.03","3,057.47","2,879.25",20.16M,-3.99%
5/1/1991,"3,027.50","2,901.48","3,044.50","2,834.53",20.69M,4.84%
4/1/1991,"2,887.87","2,901.98","3,030.45","2,848.51",22.17M,-0.89%
3/1/1991,"2,913.86","2,859.65","3,017.82","2,829.21",24.24M,1.10%
2/1/1991,"2,882.18","2,735.39","2,955.20","2,694.31",29.73M,5.33%
1/1/1991,"2,736.39","2,627.23","2,747.28","2,447.03",22.23M,3.90%
12/1/1990,"2,633.66","2,572.27","2,662.62","2,534.65",18.38M,2.89%
11/1/1990,"2,559.65","2,441.83","2,581.19","2,415.59",19.57M,4.80%
10/1/1990,"2,442.33","2,474.25","2,565.35","2,344.31",21.78M,-0.41%
9/1/1990,"2,452.48","2,590.84","2,665.35","2,367.82",20.45M,-6.19%
8/1/1990,"2,614.36","2,909.90","2,931.19","2,459.41",26.24M,-10.01%
7/1/1990,"2,905.20","2,883.17","3,024.26","2,833.17",21.17M,0.85%
6/1/1990,"2,880.69","2,900.97","2,956.93","2,821.53",21.29M,0.14%
5/1/1990,"2,876.66","2,668.46","2,908.21","2,651.35",20.76M,8.28%
4/1/1990,"2,656.76","2,684.01","2,793.47","2,627.70",16.82M,-1.86%
3/1/1990,"2,707.21","2,621.62","2,775.00","2,607.88",20.16M,3.04%
2/1/1990,"2,627.25","2,594.14","2,674.32","2,540.99",19.85M,1.42%
1/1/1990,"2,590.54","2,748.72","2,834.04","2,513.06",22.61M,-5.91%
12/1/1989,"2,753.20","2,712.67","2,784.77","2,658.70",19.29M,1.73%
11/1/1989,"2,706.27","2,640.57","2,718.22","2,563.11",18.00M,2.31%
10/1/1989,"2,645.08","2,692.82","2,809.08","2,496.93",25.86M,-1.77%
9/1/1989,"2,692.82","2,732.33","2,768.24","2,636.78",19.17M,-1.62%
8/1/1989,"2,737.27","2,665.97","2,758.73","2,426.33",21.54M,2.88%
7/1/1989,"2,660.66","2,448.79","2,668.25","2,431.53",19.14M,9.04%
6/1/1989,"2,440.06","2,477.67","2,544.95","2,412.94",24.47M,-1.62%
5/1/1989,"2,480.15","2,402.49","2,521.63","2,356.30",22.23M,2.54%
4/1/1989,"2,418.80","2,296.19","2,433.10","2,282.07",19.33M,5.46%
3/1/1989,"2,293.62","2,267.32","2,351.07","2,234.46",19.26M,1.56%
2/1/1989,"2,258.39","2,334.29","2,369.29","2,232.14",21.60M,-3.58%
1/1/1989,"2,342.32","2,163.21","2,350.18","2,127.14",22.18M,8.01%
12/1/1988,"2,168.57","2,110.95","2,193.75","2,075.39",14.93M,2.56%
11/1/1988,"2,114.51","2,145.09","2,185.99","2,026.67",16.56M,-1.59%
10/1/1988,"2,148.65","2,110.77","2,195.06","2,082.33",19.39M,1.69%
9/1/1988,"2,112.91","2,023.11","2,140.29","1,988.44",16.73M,4.00%
8/1/1988,"2,031.65","2,126.24","2,151.85","1,978.66",16.49M,-4.56%
7/1/1988,"2,128.73","2,144.91","2,169.45","2,047.30",17.20M,-0.61%
6/1/1988,"2,141.71","2,029.34","2,169.10","2,021.34",23.21M,5.44%
5/1/1988,"2,031.12","2,032.16","2,071.95","1,921.58",20.30M,-0.06%
4/1/1988,"2,032.33","1,989.89","2,121.35","1,968.00",21.53M,2.23%
3/1/1988,"1,988.06","2,074.93","2,110.91","1,951.26",19.56M,-4.03%
2/1/1988,"2,071.62","1,972.81","2,078.08","1,878.15",24.22M,5.79%
1/1/1988,"1,958.22","1,952.59","2,075.27","1,845.99",22.82M,1.00%
12/1/1987,"1,938.83","1,860.25","2,019.56","1,733.92",21.48M,5.74%
11/1/1987,"1,833.55","1,972.65","2,027.52","1,795.26",23.36M,-8.02%
10/1/1987,"1,993.53","2,601.50","2,662.37","1,616.21",39.50M,-23.22%
9/1/1987,"2,596.28","2,666.77","2,695.47","2,468.99",23.27M,-2.50%
8/1/1987,"2,662.95","2,547.83","2,746.65","2,525.99",25.00M,3.53%
7/1/1987,"2,572.07","2,410.08","2,588.33","2,391.26",23.26M,6.35%
6/1/1987,"2,418.53","2,309.62","2,466.04","2,260.62",20.20M,5.54%
5/1/1987,"2,291.57","2,282.24","2,380.77","2,188.53",24.63M,0.23%
4/1/1987,"2,286.36","2,277.13","2,428.41","2,180.54",28.08M,-0.80%
3/1/1987,"2,304.69","2,228.21","2,399.57","2,209.08",20.89M,3.63%
2/1/1987,"2,223.99","2,152.98","2,266.45","2,134.42",106.40K,3.06%
1/1/1987,"2,158.04","1,900.59","2,214.57","1,897.36",26.85M,13.82%
12/1/1986,"1,895.95","1,900.17","1,971.74","1,880.48",19.01M,-0.95%
11/1/1986,"1,914.23","1,880.62","1,926.46","1,797.10",19.65M,1.94%
10/1/1986,"1,877.71","1,775.03","1,894.69","1,761.25",18.18M,6.23%
9/1/1986,"1,767.58","1,903.26","1,933.35","1,732.99",19.89M,-6.89%
8/1/1986,"1,898.34","1,775.31","1,918.59","1,730.60",14.64M,6.93%
7/1/1986,"1,775.31","1,889.76","1,922.67","1,741.56",16.18M,-6.20%
6/1/1986,"1,892.72","1,874.19","1,908.62","1,816.07",13.20M,0.85%
5/1/1986,"1,876.71","1,777.90","1,898.22","1,746.53",15.04M,5.20%
4/1/1986,"1,783.98","1,822.08","1,870.16","1,712.52",20.84M,-1.90%
3/1/1986,"1,818.61","1,706.19","1,849.74","1,663.07",18.53M,6.41%
2/1/1986,"1,709.06","1,570.53","1,732.57","1,564.33",18.84M,8.79%
1/1/1986,"1,570.99","1,546.22","1,582.91","1,491.74",14.95M,1.57%
12/1/1985,"1,546.67","1,471.33","1,570.87","1,450.34",17.88M,5.06%
11/1/1985,"1,472.13","1,372.13","1,486.93","1,367.78",15.73M,7.12%
10/1/1985,"1,374.31","1,329.64","1,384.63","1,315.19",11.58M,3.44%
9/1/1985,"1,328.63","1,333.67","1,348.23","1,283.71",11.00M,-0.40%
8/1/1985,"1,334.01","1,350.02","1,361.90","1,303.65",8.41M,-1.00%
7/1/1985,"1,347.45","1,334.01","1,372.20","1,313.40",11.17M,0.90%
6/1/1985,"1,335.46","1,321.24","1,341.17","1,285.39",10.72M,1.52%
5/1/1985,"1,315.41","1,257.18","1,320.79","1,235.53",11.57M,4.56%
4/1/1985,"1,258.06","1,264.80","1,290.30","1,245.80",9.50M,-0.69%
3/1/1985,"1,266.78","1,285.34","1,309.96","1,242.82",10.04M,-1.34%
2/1/1985,"1,284.01","1,276.94","1,307.53","1,263.91",11.37M,-0.21%
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
